Authors;Author full names;Author(s) ID;Title;Year;Source title;Volume;Issue;Art. No.;Page start;Page end;Page count;Cited by;DOI;Link;Document Type;Publication Stage;Open Access;Source;EID;Complete Case?;Employs Survival Analysis?;Studies Case Duration as a Dependent Variable?;Other obs
"Espinosa R.; Desrieux C.; Wan H.";"Espinosa, Romain (56368283900); Desrieux, Claudine (26655404400); Wan, Hengrui (56797414900)";"56368283900; 26655404400; 56797414900";Fewer courts, less justice? Evidence from the 2008 French reform of labor courts;2017;European Journal of Law and Economics;43;2;;195;237;42;12;10.1007/s10657-015-9507-y;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84939817221&doi=10.1007%2fs10657-015-9507-y&partnerID=40&md5=b3940377edb9ac78d80057cafb07e81e;Article;Final;;Scopus;2-s2.0-84939817221;;;;
"Bielen S.; Grajzl P.; Marneffe W.";"Bielen, Samantha (56414964300); Grajzl, Peter (15127148800); Marneffe, Wim (36617632900)";"56414964300; 15127148800; 36617632900";Procedural events, judge characteristics, and the timing of settlement;2017;International Review of Law and Economics;52;;;97;110;13;9;10.1016/j.irle.2017.09.001;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029396012&doi=10.1016%2fj.irle.2017.09.001&partnerID=40&md5=c75e471c77c8ce6756b89e9b62484f3b;Article;Final;;Scopus;2-s2.0-85029396012;;;;
"Grajzl P.; Zajc K.";"Grajzl, Peter (15127148800); Zajc, Katarina (6504787707)";"15127148800; 6504787707";Litigation and the timing of settlement: evidence from commercial disputes;2017;European Journal of Law and Economics;44;2;;287;319;32;11;10.1007/s10657-016-9540-5;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84970028666&doi=10.1007%2fs10657-016-9540-5&partnerID=40&md5=5afc1e5159332ce0454cafd41f7f909e;Article;Final;;Scopus;2-s2.0-84970028666;;;;
"Bielen S.; Marneffe W.";"Bielen, Samantha (56414964300); Marneffe, Wim (36617632900)";"56414964300; 36617632900";Are Courts to Blame for Delays in Belgian Civil Procedures?: A Decomposition of Case Duration;2017;Justice System Journal;38;4;;399;420;21;6;10.1080/0098261X.2017.1331772;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021123823&doi=10.1080%2f0098261X.2017.1331772&partnerID=40&md5=28a8b1d50a7b3ebe8570c749a92b5851;Article;Final;;Scopus;2-s2.0-85021123823;;;;
"Bray R.L.; Coviello D.; Ichino A.; Persico N.";"Bray, Robert L. (55226374400); Coviello, Decio (16743834300); Ichino, Andrea (6602806104); Persico, Nicola (6602133717)";"55226374400; 16743834300; 6602806104; 6602133717";Multitasking, multiarmed bandits, and the Italian judiciary;2016;Manufacturing and Service Operations Management;18;4;;545;558;13;24;10.1287/msom.2016.0586;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84991011024&doi=10.1287%2fmsom.2016.0586&partnerID=40&md5=ccf27d495548d7510926a492c0e2a609;Article;Final;;Scopus;2-s2.0-84991011024;;;;
"Bielen S.; Marneffe W.; Vereeck L.";"Bielen, Samantha (56414964300); Marneffe, Wim (36617632900); Vereeck, Lode (8894589300)";"56414964300; 36617632900; 8894589300";An Empirical Analysis of Case Disposition Time in Belgium;2015;Review of Law and Economics;11;2;;293;316;23;15;10.1515/rle-2015-0023;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84936768529&doi=10.1515%2frle-2015-0023&partnerID=40&md5=4732be8bb9cf0e6b126a74264c71894e;Article;Final;;Scopus;2-s2.0-84936768529;;;;
"Hyman D.A.; Black B.; Silver C.";"Hyman, David A. (35901868200); Black, Bernard (7202626014); Silver, Charles (35892297000)";"35901868200; 7202626014; 35892297000";Settlement at Policy Limits and the Duty to Settle: Evidence from Texas;2011;Journal of Empirical Legal Studies;8;1;;48;84;36;16;10.1111/j.1740-1461.2010.01207.x;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867676399&doi=10.1111%2fj.1740-1461.2010.01207.x&partnerID=40&md5=f5f0e31361a8101442c17e1568e5fdae;Article;Final;;Scopus;2-s2.0-84867676399;;;;
"Brunell T.L.; Dave C.; Morgan N.C.";"Brunell, Thomas L. (56215212200); Dave, Chetan (36477072500); Morgan, Nicholas C. (35088649800)";"56215212200; 36477072500; 35088649800";Factors affecting the length of time a jury deliberates: Case characteristics and jury composition;2009;Review of Law and Economics;5;1;23;;;;5;10.2202/1555-5879.1334;https://www.scopus.com/inward/record.uri?eid=2-s2.0-70349811364&doi=10.2202%2f1555-5879.1334&partnerID=40&md5=e5d419b4476e71036856db4978367d98;Review;Final;;Scopus;2-s2.0-70349811364;;;;
"Black B.; Hyman D.A.; Silver C.; Sage W.M.";"Black, Bernard (7202626014); Hyman, David A. (35901868200); Silver, Charles (35892297000); Sage, William M. (35607992600)";"7202626014; 35901868200; 35892297000; 35607992600";Defense costs and insurer reserves in medical malpractice and other personal injury cases: Evidence from Texas, 1988-2004;2008;American Law and Economics Review;10;2;;185;245;60;25;10.1093/aler/ahn014;https://www.scopus.com/inward/record.uri?eid=2-s2.0-58149119679&doi=10.1093%2faler%2fahn014&partnerID=40&md5=4ec518d79d44c6154ce3c0b14273580d;Article;Final;;Scopus;2-s2.0-58149119679;;;;
"McSherry D.; Larkin E.; Iwaniec D.";"McSherry, Dominic (57206365444); Larkin, Emma (12785528600); Iwaniec, Dorota (6603130216)";"57206365444; 12785528600; 6603130216";Care proceedings: Exploring the relationship between case duration and achieving permanency for the child;2006;British Journal of Social Work;36;6;;901;919;18;4;10.1093/bjsw/bch362;https://www.scopus.com/inward/record.uri?eid=2-s2.0-33748775996&doi=10.1093%2fbjsw%2fbch362&partnerID=40&md5=5e77d2a4696bad3449ade67d80273234;Article;Final;;Scopus;2-s2.0-33748775996;;;;
